CustomerID,CustomerName,ContactName,Address,City,PostalCode,Country
1,Alfreds Futterkiste,Maria Anders,Obere Str. 57,Berlin,12209,Germany
2,Ana Trujillo Emparedados y helados,Ana Trujillo,Avda. de la Constitución 2222,México D.F.,5021,Mexico
3,Antonio Moreno Taquería,Antonio Moreno,Mataderos 2312,México D.F.,5023,Mexico
4,Around the Horn,Thomas Hardy,120 Hanover Sq.,London,WA1 1DP,UK
5,Berglunds snabbköp,Christina Berglund,Berguvsvägen 8,Luleå,S-958 22,Sweden
6,Blauer See Delikatessen,Hanna Moos,Forsterstr 57,Mannheim,68306,Germany
7,Blondel père et fils,Frédérique Citeaux, place Kber,Strasbourg,67000,France
8,Bólido Comidas preparadas,Martín Sommer,C Araquil,Madrid,28023,Spain
9,Bon app',Laurence Lebihans,rue des Bouchers,Marseille,13008,France
10,Bottom-Dollar Marketse,Elizabeth Lincoln,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada
